CUSEC;Barrio;Distrito;Poblacion;Shape__Are;xcoord;ycoord
4109105012;FELIPE II LOS DIEZ MANDAMIENTOS;Sur;926;75104.37646;-5.97195;37.37093
4109104064;PALMETE;Cerro Amate;2000;285405.8613;-5.92924;37.3722
4109104031;JUAN XXIII;Cerro Amate;840;68791.89087;-5.94945;37.37777
4109104030;LOS PAJAROS;Cerro Amate;1300;58046.13501;-5.95711;37.38211
4109104048;ROCHELAMBERT;Cerro Amate;733;32122.55591;-5.95437;37.37535
4109104045;JUAN XXIII;Cerro Amate;1222;32166.32837;-5.94682;37.37609
4109105056;POLIGONO SUR;Sur;1933;133102.3762;-5.96757;37.3588
4109105041;EL PORVENIR;Sur;2048;124994.6895;-5.98364;37.3708
4109104013;AMATE;Cerro Amate;1205;69527.67456;-5.95836;37.37723
4109106001;TRIANA CASCO ANTIGUO;Triana;1348;112839.998;-5.99867;37.38104
4109105020;GIRALDA SUR;Sur;2452;292776.6931;-5.9772;37.37483
4109105005;EL PORVENIR;Sur;1337;106993.7114;-5.98005;37.37096
4109105039;EL JUNCAL HISPALIS;Sur;946;60966.80444;-5.9678;37.3738
4109105022;EL PORVENIR;Sur;1526;134907.7429;-5.98209;37.36924
4109104055;PALMETE;Cerro Amate;986;164329.4756;-5.94116;37.36907
4109104039;EL CERRO;Cerro Amate;914;59977.95752;-5.95304;37.37146
4109105003;EL PORVENIR;Sur;1593;166222.3767;-5.98328;37.37323
4109104057;PALMETE;Cerro Amate;1467;1023076.701;-5.93859;37.38016
4109104068;PALMETE;Cerro Amate;1784;111548.2473;-5.94084;37.37915
4109104061;LA PLATA;Cerro Amate;1726;193999.1667;-5.94927;37.36749
4109105024;EL JUNCAL HISPALIS;Sur;1222;986485.9548;-5.96083;37.36746
4109105001;HUERTA DE LA SALUD;Sur;1408;86184.28711;-5.98031;37.37767
4109106006;TRIANA CASCO ANTIGUO;Triana;724;90271.11694;-5.99983;37.38318
4109105049;LA OLIVA;Sur;2051;163491.616;-5.97096;37.36386
4109104059;SANTA AURELIA CANTABRICO ATLANTICO LA ROMERIA;Cerro Amate;1657;43194.62061;-5.94723;37.38456
4109106009;TRIANA ESTE;Triana;1227;56658.95752;-6.00475;37.38242
4109105030;EL PLANTINAR;Sur;1294;74237.71753;-5.9698;37.37454
4109105014;BAMI;Sur;1907;192029.3555;-5.97898;37.3593
4109105048;TABLADILLA LA ESTRELLA;Sur;1453;222037.5713;-5.97932;37.36635
4109105031;POLIGONO SUR;Sur;763;61237.12231;-5.97271;37.35696
4109104065;LA PLATA;Cerro Amate;1153;54846.40967;-5.9518;37.36866
4109104047;EL CERRO;Cerro Amate;702;47349.32642;-5.9549;37.36964
4109105011;POLIGONO SUR;Sur;834;74541.31714;-5.97109;37.36095
4109104066;LA PLATA;Cerro Amate;2163;145202.7617;-5.94857;37.37034
4109104029;LOS PAJAROS;Cerro Amate;787;30236.11621;-5.95852;37.38536
4109104015;SANTA AURELIA CANTABRICO ATLANTICO LA ROMERIA;Cerro Amate;2087;102769.1306;-5.9495;37.38351
4109104046;ROCHELAMBERT;Cerro Amate;1541;91977.65454;-5.95489;37.37275
4109104032;EL CERRO;Cerro Amate;1380;120782.7407;-5.95917;37.37281
4109106002;TRIANA ESTE;Triana;1650;98163.49731;-6.00093;37.3799
4109105052;POLIGONO SUR;Sur;1649;155883.5862;-5.96657;37.35695
4109106020;TRIANA OESTE;Triana;1079;55581.98901;-6.00857;37.38677
4109106013;BARRIO LEON;Triana;1057;97277.7998;-6.01135;37.37965
4109105025;TABLADILLA LA ESTRELLA;Sur;1627;392079.6523;-5.98003;37.36343
4109105018;POLIGONO SUR;Sur;1106;80082.45117;-5.969;37.3609
4109105045;POLIGONO SUR;Sur;871;52527.59644;-5.96119;37.35995
4109105034;LAS LETANIAS;Sur;707;29615.47998;-5.96324;37.3618
4109104062;PALMETE;Cerro Amate;1663;136518.6729;-5.94114;37.3707
4109104050;ROCHELAMBERT;Cerro Amate;1565;58820.73169;-5.95413;37.37667
4109105007;TABLADILLA LA ESTRELLA;Sur;1084;63388.76758;-5.984;37.36728
4109104069;PALMETE;Cerro Amate;1254;88068.46289;-5.94513;37.37395
4109102025;PINO FLORES;Macarena;800;56401.80298;-5.97161;37.40897
4109102023;BEGOÑA SANTA CATALINA;Macarena;2094;73989.87109;-5.97672;37.40818
4109102045;LEON XIII LOS NARANJOS;Macarena;1516;58618.99463;-5.98347;37.40274
4109102043;LOS PRINCIPES LA FONTANILLA;Macarena;2218;108555.3542;-5.97691;37.41377
4109101042;ALFALFA;Casco Antiguo;816;122458.9563;-5.99343;37.39124
4109101040;ALFALFA;Casco Antiguo;1407;199798.4475;-5.99609;37.39067
4109102008;PIO XII;Macarena;1078;63225.14185;-5.97988;37.40451
4109102006;CRUZ ROJA CAPUCHINOS;Macarena;962;42732.30957;-5.9774;37.4015
4109101007;ENCARNACION REGINA;Casco Antiguo;1288;177363.0369;-5.99663;37.39416
4109101005;ENCARNACION REGINA;Casco Antiguo;876;74773.37134;-5.99167;37.39406
4109101024;SAN GIL;Casco Antiguo;1391;83925.09106;-5.99027;37.4019
4109101022;FERIA;Casco Antiguo;1453;88898.45435;-5.99162;37.3985
4109101030;SAN JULIAN;Casco Antiguo;652;58926.84033;-5.98255;37.39826
4109101017;FERIA;Casco Antiguo;1127;114022.1814;-5.99294;37.39763
4109101033;SAN JULIAN;Casco Antiguo;1173;75023.22363;-5.98672;37.3974
4109101014;SAN LORENZO;Casco Antiguo;1251;318994.1179;-5.99816;37.40119
4109101012;SAN VICENTE;Casco Antiguo;1307;79308.85962;-5.99699;37.39598
4109101010;SAN VICENTE;Casco Antiguo;1407;311583.8643;-6.00307;37.3954
4109101021;SAN VICENTE;Casco Antiguo;982;64279.02319;-5.99976;37.39437
4109101019;SAN GIL;Casco Antiguo;931;50565.18018;-5.99268;37.40211
4109101006;ENCARNACION REGINA;Casco Antiguo;1139;109226.7952;-5.99358;37.39449
4109101027;MUSEO;Casco Antiguo;1391;314659.9358;-6.00256;37.39126
4109101023;FERIA;Casco Antiguo;2329;146176.5396;-5.98961;37.39875
4109101008;SAN JULIAN;Casco Antiguo;1395;70579.34766;-5.98498;37.39933
4109101009;SAN VICENTE;Casco Antiguo;876;52102.25562;-6.00142;37.39463
4109101002;FERIA;Casco Antiguo;950;77461.28052;-5.98904;37.3959
4109101020;SAN GIL;Casco Antiguo;972;50954.1106;-5.99179;37.4012
4109101013;SAN VICENTE;Casco Antiguo;1020;106996.1218;-6.00039;37.39771
4109104028;LOS PAJAROS;Cerro Amate;795;60709.0752;-5.95592;37.38405
4109106023;TRIANA ESTE;Triana;821;43979.91553;-6.00495;37.37954
4109104035;ROCHELAMBERT;Cerro Amate;1449;78884.0791;-5.95308;37.37784
4109104033;JUAN XXIII;Cerro Amate;1156;102626.6489;-5.95158;37.37432
4109101046;ALFALFA;Casco Antiguo;1636;117105.9033;-5.99056;37.38992
4109101039;ARENAL;Casco Antiguo;1226;126830.6506;-5.99836;37.38811
4109102013;LA PALMILLA DOCTOR MARAÑON;Macarena;1623;59137.81421;-5.98669;37.40827
4109102002;HERMANDADES LA CARRASCA;Macarena;671;27086.04639;-5.98171;37.40922
4109103017;LA BUHAIRA;Nervión;1435;319002.7183;-5.97854;37.382
4109103006;HUERTA DEL PILAR;Nervión;1613;116437.2332;-5.97538;37.38502
4109103032;LA BUHAIRA;Nervión;2169;162512.8796;-5.97157;37.38624
4109103025;NERVION;Nervión;1153;78651.12061;-5.96454;37.38412
4109102047;POLIGONO NORTE;Macarena;1614;56593.04688;-5.97895;37.41345
4109102039;LA PAZ LAS GOLONDRINAS;Macarena;683;45610.6499;-5.98562;37.41269
4109102066;SANTA MARIA DE ORDAS SAN NICOLAS;Macarena;904;31994.14697;-5.9755;37.40317
4109102058;POLIGONO NORTE;Macarena;1140;45424.63599;-5.98038;37.41305
4109102011;EL ROCIO;Macarena;2025;61515.78784;-5.9819;37.40813
4109102004;CRUZ ROJA CAPUCHINOS;Macarena;709;68993.89063;-5.98157;37.40192
4109102029;HERMANDADES LA CARRASCA;Macarena;742;27208.67676;-5.97942;37.40944
4109102018;LOS PRINCIPES LA FONTANILLA;Macarena;1040;39400.78247;-5.97624;37.41127
4109101011;SAN LORENZO;Casco Antiguo;1067;89128.56323;-5.99604;37.39757
4109101004;ENCARNACION REGINA;Casco Antiguo;945;86509.7876;-5.98962;37.39363
4109101029;SAN JULIAN;Casco Antiguo;1836;140741.0391;-5.98515;37.39653
4109101018;SAN GIL;Casco Antiguo;1390;96888.20166;-5.99443;37.40193
4109102048;CRUZ ROJA CAPUCHINOS;Macarena;936;99484.46704;-5.98393;37.401
4109102021;PIO XII;Macarena;848;63695.01782;-5.97675;37.40502
4109102055;HERMANDADES LA CARRASCA;Macarena;940;27134.59155;-5.98077;37.41011
4109102050;SANTA JUSTA Y RUFINA PARQUE MIRAFLORES;Macarena;1220;46169.57593;-5.97292;37.40985
4109102010;EL CARMEN;Macarena;956;68739.85376;-5.98438;37.40628
4109101038;MUSEO;Casco Antiguo;1400;113627.8494;-5.99946;37.39207
4109102019;CAMPOS DE SORIA;Macarena;992;71836.65674;-5.97227;37.40518
4109102012;EL CEREZO;Macarena;1518;48981.22607;-5.98416;37.40799
4109101003;FERIA;Casco Antiguo;732;45657.46362;-5.99168;37.396
4109101001;SANTA CATALINA;Casco Antiguo;1425;92466.12061;-5.98651;37.39409
4109101028;SAN JULIAN;Casco Antiguo;1040;64209.27734;-5.98708;37.39919
4109101026;MUSEO;Casco Antiguo;1266;182154.9373;-6.00385;37.38879
4109101051;SAN BARTOLOME;Casco Antiguo;1470;132378.2209;-5.98634;37.38833
4109101048;SANTA CATALINA;Casco Antiguo;1353;98168.13135;-5.98536;37.39206
4109102015;EL CEREZO;Macarena;1128;51668.4873;-5.98386;37.40988
4109102014;LAS AVENIDAS;Macarena;947;47713.68579;-5.9859;37.40946
4109103031;HUERTA DEL PILAR;Nervión;853;50557.01953;-5.97593;37.38614
4109103029;NERVION;Nervión;680;47661.01929;-5.97343;37.37777
4109101034;MUSEO;Casco Antiguo;1354;88596.1377;-6.00166;37.38916
4109104005;LOS PAJAROS;Cerro Amate;1520;55720.2627;-5.9573;37.38401
4109102063;LAS AVENIDAS;Macarena;830;34784.17139;-5.9854;37.41058
4109102060;LEON XIII LOS NARANJOS;Macarena;893;82368.25684;-5.98491;37.40487
4109103013;LA BUHAIRA;Nervión;1439;69130.34497;-5.97079;37.38111
4109103011;NERVION;Nervión;838;94849.92871;-5.96639;37.38575
4109102024;SANTA MARIA DE ORDAS SAN NICOLAS;Macarena;1171;76393.98657;-5.9744;37.40465
4109102022;PIO XII;Macarena;981;46575.54736;-5.97804;37.40403
4109102044;DOCTOR BARRAQUER GRUPO RENFE POLICLINICO;Macarena;1956;239430.686;-5.99159;37.4076
4109102042;POLIGONO NORTE;Macarena;925;53622.30103;-5.98198;37.41291
4109102005;CRUZ ROJA CAPUCHINOS;Macarena;1872;160727.3447;-5.98051;37.39962
4109101043;SANTA CRUZ;Casco Antiguo;1163;133839.8477;-5.99187;37.38766
4109102009;LA BARZOLA;Macarena;1387;80708.24609;-5.98074;37.40642
4109102007;RETIRO OBRERO;Macarena;1278;91626.40991;-5.97916;37.40246
4109103034;NERVION;Nervión;981;45746.77295;-5.97171;37.37669
4109103027;SAN BERNARDO;Nervión;1406;253576.0386;-5.98576;37.38266
4109101025;SAN GIL;Casco Antiguo;2199;148160.8557;-5.98749;37.40141
4109103041;HUERTA DEL PILAR;Nervión;1969;94110.94824;-5.98023;37.38546
4109103001;SAN ROQUE;Nervión;1808;84741.12769;-5.98285;37.39048
4109102056;CAMPOS DE SORIA;Macarena;1376;47956.44702;-5.97129;37.40606
4109103015;NERVION;Nervión;1133;169829.5833;-5.96787;37.38043
4109103008;LA CALZADA;Nervión;1145;144142.0261;-5.97664;37.38801
4109102027;LOS PRINCIPES LA FONTANILLA;Macarena;2065;537030.0466;-5.97774;37.41618
4109102020;MACARENA TRES HUERTAS MACARENA CINCO;Macarena;1396;150643.5505;-5.99018;37.40997
4109102049;VILLEGAS;Macarena;1331;41904.92896;-5.97308;37.41195
4109102041;VILLEGAS;Macarena;975;34186.07642;-5.97368;37.41076
4109102003;LEON XIII LOS NARANJOS;Macarena;1404;103619.1099;-5.98541;37.40341
4109102001;DOCTOR BARRAQUER GRUPO RENFE POLICLINICO;Macarena;2164;515753.033;-5.99101;37.40516
4109102028;EL TORREJON;Macarena;1300;52822.1145;-5.98253;37.41181
4109102026;BEGOÑA SANTA CATALINA;Macarena;1295;110776.3879;-5.97484;37.40756
4109103038;LA BUHAIRA;Nervión;1373;190876.2324;-5.97697;37.37912
4109103037;LA FLORIDA;Nervión;1669;95428.82446;-5.98409;37.38748
4109101045;ALFALFA;Casco Antiguo;886;92884.47583;-5.99071;37.39173
4109104014;SANTA AURELIA CANTABRICO ATLANTICO LA ROMERIA;Cerro Amate;1297;43549.93311;-5.9516;37.3825
4109103005;HUERTA DEL PILAR;Nervión;1600;85172.49536;-5.9787;37.38663
4109103004;SAN ROQUE;Nervión;1621;101129.614;-5.98116;37.39037
4109103023;NERVION;Nervión;1578;91290.3291;-5.96364;37.38657
4109103020;CIUDAD JARDIN;Nervión;1032;154756.0579;-5.96423;37.37996
4109102031;VILLEGAS;Macarena;1016;33319.44482;-5.97615;37.40961
4109102030;HERMANDADES LA CARRASCA;Macarena;1217;43716.55078;-5.97797;37.40951
4109102053;LEON XIII LOS NARANJOS;Macarena;781;35059.37207;-5.98287;37.40651
4109102036;PIO XII;Macarena;1506;80014.82788;-5.97794;37.40654
4109101050;SAN BARTOLOME;Casco Antiguo;767;76059.30811;-5.98625;37.39036
4109101049;SANTA CATALINA;Casco Antiguo;702;61273.80298;-5.98761;37.39194
4109102017;LA PAZ LAS GOLONDRINAS;Macarena;1025;91589.06494;-5.98858;37.41089
4109102016;LAS AVENIDAS;Macarena;1022;53343.30005;-5.98454;37.41207
4109103039;SAN ROQUE;Nervión;837;52353.13135;-5.98333;37.39181
4109103036;NERVION;Nervión;1116;91905.26782;-5.9681;37.38629
4109101032;SANTA CATALINA;Casco Antiguo;1033;93667.29761;-5.98384;37.39511
4109104012;AMATE;Cerro Amate;752;117496.8367;-5.95905;37.37874
4109103003;SAN BERNARDO;Nervión;1945;239041.4634;-5.98242;37.38183
4109103002;LA FLORIDA;Nervión;1253;145793.1646;-5.98294;37.38596
4109103022;CIUDAD JARDIN;Nervión;1129;134296.0771;-5.96153;37.37906
4109103021;CIUDAD JARDIN;Nervión;847;79001.44897;-5.96448;37.37787
4109102033;LOS PRINCIPES LA FONTANILLA;Macarena;1015;88094.51099;-5.97539;37.41145
4109102032;LEON XIII LOS NARANJOS;Macarena;963;69988.33545;-5.98188;37.40456
4109102054;HERMANDADES LA CARRASCA;Macarena;1519;49222.93359;-5.98228;37.41033
4109102051;LA PAZ LAS GOLONDRINAS;Macarena;1166;115612.9653;-5.98821;37.41244
4109109019;TORREBLANCA;Este;1697;163506.1641;-5.89613;37.38449
4109110024;ELCANO BERMEJALES;Bellavista La Palmera;2983;133897.8606;-5.97689;37.34497
4109109033;COLORES ENTREPARQUES;Este;1927;769449.7646;-5.93234;37.40219
4109109026;TORREBLANCA;Este;1214;149750.2991;-5.90925;37.3885
4109110005;BELLAVISTA;Bellavista La Palmera;1064;95142.44751;-5.9659;37.32303
4109109057;PARQUE ALCOSA JARDINES DEL EDEN;Este;936;68649.11816;-5.92463;37.40846
4109110022;ELCANO BERMEJALES;Bellavista La Palmera;1525;229407.5481;-5.9803;37.3494
4109110007;BELLAVISTA;Bellavista La Palmera;829;75830.63989;-5.96622;37.31928
4109109023;TORREBLANCA;Este;1399;134938.3005;-5.90409;37.38364
4109109021;TORREBLANCA;Este;1309;113223.4077;-5.90084;37.38399
4109109055;PARQUE ALCOSA JARDINES DEL EDEN;Este;879;45017.44629;-5.9283;37.41055
4109109040;PARQUE ALCOSA JARDINES DEL EDEN;Este;953;27460.23608;-5.9271;37.41114
4109108042;SAN PABLO A Y B;San Pablo - Santa Justa;1660;103388.9363;-5.96454;37.39352
4109108039;SAN PABLO C;San Pablo - Santa Justa;1185;227723.8511;-5.96088;37.39414
4109109006;PALACIO DE CONGRESOS URBADIEZ ENTREPUENTES;Este;1502;127114.2322;-5.94221;37.39895
4109109004;PALACIO DE CONGRESOS URBADIEZ ENTREPUENTES;Este;2193;3235693.228;-5.93383;37.39188
4109108022;SAN PABLO A Y B;San Pablo - Santa Justa;910;62791.7981;-5.96834;37.39256
4109110004;BELLAVISTA;Bellavista La Palmera;1298;100266.8352;-5.9667;37.3242
4109108037;SAN PABLO D Y E;San Pablo - Santa Justa;880;57970.89893;-5.9571;37.39774
4109108024;SAN PABLO A Y B;San Pablo - Santa Justa;1169;58372.64844;-5.96872;37.39347
4109109041;PARQUE ALCOSA JARDINES DEL EDEN;Este;1675;130053.8201;-5.92428;37.41084
4109109039;PARQUE ALCOSA JARDINES DEL EDEN;Este;848;21021.12305;-5.92871;37.4116
4109109056;PARQUE ALCOSA JARDINES DEL EDEN;Este;1347;63907.58838;-5.92632;37.40906
4109109054;PARQUE ALCOSA JARDINES DEL EDEN;Este;1738;143023.4917;-5.92582;37.40674
4109109007;PALACIO DE CONGRESOS URBADIEZ ENTREPUENTES;Este;754;151949.5088;-5.9448;37.40189
4109109005;PALACIO DE CONGRESOS URBADIEZ ENTREPUENTES;Este;1586;87610.16016;-5.94327;37.3981
4109109024;TORREBLANCA;Este;1474;167849.0632;-5.9076;37.38436
4109109022;TORREBLANCA;Este;1966;83032.94727;-5.90187;37.38213
4109108023;HUERTA DE SANTA TERESA;San Pablo - Santa Justa;1255;94363.49097;-5.97081;37.391
4109108021;SAN PABLO A Y B;San Pablo - Santa Justa;947;39504.74561;-5.96714;37.39099
4109108041;SAN PABLO C;San Pablo - Santa Justa;1038;47650.75146;-5.96029;37.39298
4109108038;SAN PABLO C;San Pablo - Santa Justa;749;24635.1272;-5.95799;37.39364
4109109048;COLORES ENTREPARQUES;Este;1713;179849.4878;-5.91941;37.39674
4109109047;COLORES ENTREPARQUES;Este;1048;46861.93213;-5.91823;37.3952
4109109066;COLORES ENTREPARQUES;Este;2412;157102.53;-5.91349;37.40395
4109109065;COLORES ENTREPARQUES;Este;2708;284220.8708;-5.91634;37.40133
4109109015;PARQUE ALCOSA JARDINES DEL EDEN;Este;1757;135797.8608;-5.91636;37.40985
4109108050;SAN PABLO D Y E;San Pablo - Santa Justa;764;75802.01221;-5.9593;37.39783
4109109030;COLORES ENTREPARQUES;Este;1943;344859.3564;-5.92374;37.39379
4109109016;COLORES ENTREPARQUES;Este;1957;122067.7012;-5.91478;37.40717
4109109043;PARQUE ALCOSA JARDINES DEL EDEN;Este;1245;99657.08691;-5.91856;37.40844
4109109020;TORREBLANCA;Este;1026;209377.9661;-5.89818;37.3822
4109109050;COLORES ENTREPARQUES;Este;2047;167656.2207;-5.92088;37.40017
4109109045;COLORES ENTREPARQUES;Este;1099;121110.6375;-5.91741;37.39401
4109109009;PALACIO DE CONGRESOS URBADIEZ ENTREPUENTES;Este;708;206820.0317;-5.9472;37.40678
4109108036;SANTA CLARA;San Pablo - Santa Justa;1888;397497.073;-5.95389;37.39864
4109109018;TORREBLANCA;Este;1726;16994011.67;-5.86762;37.39472
4109109011;PARQUE ALCOSA JARDINES DEL EDEN;Este;1398;256248.554;-5.93668;37.40992
4109108025;LAS HUERTAS;San Pablo - Santa Justa;2185;390213.8291;-5.96961;37.39638
4109108002;HUERTA DE SANTA TERESA;San Pablo - Santa Justa;1787;153431.5303;-5.96922;37.38945
4109108034;SAN PABLO D Y E;San Pablo - Santa Justa;985;63494.76563;-5.95917;37.40082
4109108027;SAN JOSE OBRERO;San Pablo - Santa Justa;1021;40511.09375;-5.97611;37.39615
4109110027;BELLAVISTA;Bellavista La Palmera;1925;400383.2729;-5.96672;37.33361
4109110020;ELCANO BERMEJALES;Bellavista La Palmera;1859;116520.0591;-5.98198;37.34677
4109107051;BARRIADA PINO MONTANO;Norte;2251;129080.5107;-5.97035;37.42677
4109107046;CONSOLACION;Norte;2111;145844.8093;-5.9693;37.41546
4109110002;BELLAVISTA;Bellavista La Palmera;1601;112369.3467;-5.96921;37.32657
4109109062;PARQUE ALCOSA JARDINES DEL EDEN;Este;1035;65031.37769;-5.92175;37.40994
4109110016;HELIOPOLIS;Bellavista La Palmera;1781;557209.7036;-5.98385;37.35458
4109110009;BELLAVISTA;Bellavista La Palmera;1922;16867223.61;-5.97306;37.33573
4109109044;COLORES ENTREPARQUES;Este;1842;134160.9426;-5.91708;37.40619
4109109037;PARQUE ALCOSA JARDINES DEL EDEN;Este;2247;800431.2141;-5.93174;37.40739
4109109058;PARQUE ALCOSA JARDINES DEL EDEN;Este;1448;65571.46655;-5.92293;37.40786
4109109051;COLORES ENTREPARQUES;Este;2011;104840.7205;-5.92414;37.39915
4109111001;TABLADA;Los Remedios;2032;22290792.89;-6.00808;37.34433
4109110026;BELLAVISTA;Bellavista La Palmera;1900;255009.6196;-5.96615;37.32877
4109111008;LOS REMEDIOS;Los Remedios;1303;200713.4651;-5.99551;37.37661
4109111006;LOS REMEDIOS;Los Remedios;1886;116647.8811;-5.99814;37.37872
4109109061;COLORES ENTREPARQUES;Este;1216;179515.8569;-5.92688;37.39649
4109109059;COLORES ENTREPARQUES;Este;2073;111894.3826;-5.9198;37.40391
4109110003;BELLAVISTA;Bellavista La Palmera;1450;139471.0615;-5.96783;37.32713
4109110001;BELLAVISTA;Bellavista La Palmera;1741;278723.0605;-5.97056;37.32448
4109109027;TORREBLANCA;Este;1639;355945.7197;-5.91298;37.38703
4109109025;TORREBLANCA;Este;1907;265752.3738;-5.90617;37.38772
4109109036;PALACIO DE CONGRESOS URBADIEZ ENTREPUENTES;Este;1330;65644.7937;-5.94216;37.40083
4109109034;PALACIO DE CONGRESOS URBADIEZ ENTREPUENTES;Este;1944;146230.4333;-5.93716;37.40215
4109111009;LOS REMEDIOS;Los Remedios;774;33334.5791;-5.99485;37.3736
4109110025;ELCANO BERMEJALES;Bellavista La Palmera;2687;536384.6096;-5.97681;37.3424
4109109002;TORREBLANCA;Este;1493;292765.5413;-5.91687;37.38381
4109111016;LOS REMEDIOS;Los Remedios;1371;55361.37207;-6.00157;37.37375
4109109067;PALACIO DE CONGRESOS URBADIEZ ENTREPUENTES;Este;1589;167605.8005;-5.94029;37.40068
4109109060;COLORES ENTREPARQUES;Este;2153;141163.7234;-5.92284;37.4001
4109110018;PEDRO SALVADOR LAS PALMERITAS GUADAIRA;Bellavista La Palmera;2040;352553.2485;-5.97607;37.35485
4109110011;SECTOR SUR LA PALMERA REINA MERCEDES;Bellavista La Palmera;883;472989.3228;-5.98984;37.36645
4109109035;PALACIO DE CONGRESOS URBADIEZ ENTREPUENTES;Este;979;104632.6431;-5.93879;37.40164
4109109028;COLORES ENTREPARQUES;Este;1973;207175.3816;-5.91671;37.3919
4109109053;COLORES ENTREPARQUES;Este;2239;195338.5493;-5.92523;37.40352
4109109042;PARQUE ALCOSA JARDINES DEL EDEN;Este;1039;133402.6604;-5.9207;37.40838
4109108043;SAN PABLO A Y B;San Pablo - Santa Justa;887;53666.2644;-5.96625;37.39176
