4109101001 Sevilla sección 01001	Renta media por persona 	2017	15.189
4109101001 Sevilla sección 01001	Renta media por hogar	2017	35.467
4109101002 Sevilla sección 01002	Renta media por persona 	2017	14.763
4109101002 Sevilla sección 01002	Renta media por hogar	2017	35.431
4109101003 Sevilla sección 01003	Renta media por persona 	2017	15.518
4109101003 Sevilla sección 01003	Renta media por hogar	2017	34.130
4109101004 Sevilla sección 01004	Renta media por persona 	2017	15.818
4109101004 Sevilla sección 01004	Renta media por hogar	2017	37.452
4109101005 Sevilla sección 01005	Renta media por persona 	2017	15.507
4109101005 Sevilla sección 01005	Renta media por hogar	2017	35.293
4109101006 Sevilla sección 01006	Renta media por persona 	2017	16.630
4109101006 Sevilla sección 01006	Renta media por hogar	2017	37.381
4109101007 Sevilla sección 01007	Renta media por persona 	2017	18.060
4109101007 Sevilla sección 01007	Renta media por hogar	2017	43.366
4109101008 Sevilla sección 01008	Renta media por persona 	2017	14.800
4109101008 Sevilla sección 01008	Renta media por hogar	2017	37.438
4109101009 Sevilla sección 01009	Renta media por persona 	2017	16.589
4109101009 Sevilla sección 01009	Renta media por hogar	2017	38.079
4109101010 Sevilla sección 01010	Renta media por persona 	2017	14.764
4109101010 Sevilla sección 01010	Renta media por hogar	2017	35.991
4109101011 Sevilla sección 01011	Renta media por persona 	2017	14.655
4109101011 Sevilla sección 01011	Renta media por hogar	2017	36.231
4109101012 Sevilla sección 01012	Renta media por persona 	2017	17.440
4109101012 Sevilla sección 01012	Renta media por hogar	2017	42.321
4109101013 Sevilla sección 01013	Renta media por persona 	2017	17.225
4109101013 Sevilla sección 01013	Renta media por hogar	2017	42.105
4109101014 Sevilla sección 01014	Renta media por persona 	2017	14.292
4109101014 Sevilla sección 01014	Renta media por hogar	2017	32.186
4109101015 Sevilla sección 01015	Renta media por persona 	2017	""
4109101015 Sevilla sección 01015	Renta media por hogar	2017	""
4109101016 Sevilla sección 01016	Renta media por persona 	2017	15.357
4109101016 Sevilla sección 01016	Renta media por hogar	2017	35.898
4109101017 Sevilla sección 01017	Renta media por persona 	2017	13.362
4109101017 Sevilla sección 01017	Renta media por hogar	2017	28.295
4109101018 Sevilla sección 01018	Renta media por persona 	2017	13.036
4109101018 Sevilla sección 01018	Renta media por hogar	2017	29.046
4109101019 Sevilla sección 01019	Renta media por persona 	2017	12.852
4109101019 Sevilla sección 01019	Renta media por hogar	2017	27.563
4109101020 Sevilla sección 01020	Renta media por persona 	2017	14.197
4109101020 Sevilla sección 01020	Renta media por hogar	2017	31.761
4109101021 Sevilla sección 01021	Renta media por persona 	2017	15.728
4109101021 Sevilla sección 01021	Renta media por hogar	2017	38.336
4109101022 Sevilla sección 01022	Renta media por persona 	2017	12.364
4109101022 Sevilla sección 01022	Renta media por hogar	2017	27.531
4109101023 Sevilla sección 01023	Renta media por persona 	2017	13.160
4109101023 Sevilla sección 01023	Renta media por hogar	2017	29.540
4109101024 Sevilla sección 01024	Renta media por persona 	2017	13.038
4109101024 Sevilla sección 01024	Renta media por hogar	2017	29.988
4109101025 Sevilla sección 01025	Renta media por persona 	2017	12.442
4109101025 Sevilla sección 01025	Renta media por hogar	2017	29.436
4109101026 Sevilla sección 01026	Renta media por persona 	2017	16.802
4109101026 Sevilla sección 01026	Renta media por hogar	2017	39.075
4109101027 Sevilla sección 01027	Renta media por persona 	2017	19.455
4109101027 Sevilla sección 01027	Renta media por hogar	2017	49.101
4109101028 Sevilla sección 01028	Renta media por persona 	2017	13.790
4109101028 Sevilla sección 01028	Renta media por hogar	2017	31.317
4109101029 Sevilla sección 01029	Renta media por persona 	2017	13.035
4109101029 Sevilla sección 01029	Renta media por hogar	2017	30.750
4109101030 Sevilla sección 01030	Renta media por persona 	2017	14.457
4109101030 Sevilla sección 01030	Renta media por hogar	2017	39.473
4109101032 Sevilla sección 01032	Renta media por persona 	2017	14.429
4109101032 Sevilla sección 01032	Renta media por hogar	2017	34.230
4109101033 Sevilla sección 01033	Renta media por persona 	2017	13.232
4109101033 Sevilla sección 01033	Renta media por hogar	2017	29.792
4109101034 Sevilla sección 01034	Renta media por persona 	2017	18.359
4109101034 Sevilla sección 01034	Renta media por hogar	2017	46.260
4109101035 Sevilla sección 01035	Renta media por persona 	2017	17.466
4109101035 Sevilla sección 01035	Renta media por hogar	2017	42.071
4109101036 Sevilla sección 01036	Renta media por persona 	2017	""
4109101036 Sevilla sección 01036	Renta media por hogar	2017	""
4109101037 Sevilla sección 01037	Renta media por persona 	2017	21.199
4109101037 Sevilla sección 01037	Renta media por hogar	2017	52.248
4109101038 Sevilla sección 01038	Renta media por persona 	2017	20.378
4109101038 Sevilla sección 01038	Renta media por hogar	2017	49.716
4109101039 Sevilla sección 01039	Renta media por persona 	2017	17.731
4109101039 Sevilla sección 01039	Renta media por hogar	2017	42.147
4109101040 Sevilla sección 01040	Renta media por persona 	2017	17.979
4109101040 Sevilla sección 01040	Renta media por hogar	2017	42.459
4109101041 Sevilla sección 01041	Renta media por persona 	2017	18.803
4109101041 Sevilla sección 01041	Renta media por hogar	2017	46.988
4109101042 Sevilla sección 01042	Renta media por persona 	2017	16.525
4109101042 Sevilla sección 01042	Renta media por hogar	2017	36.503
4109101043 Sevilla sección 01043	Renta media por persona 	2017	19.067
4109101043 Sevilla sección 01043	Renta media por hogar	2017	45.471
4109101044 Sevilla sección 01044	Renta media por persona 	2017	""
4109101044 Sevilla sección 01044	Renta media por hogar	2017	""
4109101045 Sevilla sección 01045	Renta media por persona 	2017	18.152
4109101045 Sevilla sección 01045	Renta media por hogar	2017	40.557
4109101046 Sevilla sección 01046	Renta media por persona 	2017	15.657
4109101046 Sevilla sección 01046	Renta media por hogar	2017	36.337
4109101047 Sevilla sección 01047	Renta media por persona 	2017	15.195
4109101047 Sevilla sección 01047	Renta media por hogar	2017	37.034
4109101048 Sevilla sección 01048	Renta media por persona 	2017	14.920
4109101048 Sevilla sección 01048	Renta media por hogar	2017	33.396
4109101049 Sevilla sección 01049	Renta media por persona 	2017	15.416
4109101049 Sevilla sección 01049	Renta media por hogar	2017	33.895
4109101050 Sevilla sección 01050	Renta media por persona 	2017	13.314
4109101050 Sevilla sección 01050	Renta media por hogar	2017	29.308
4109101051 Sevilla sección 01051	Renta media por persona 	2017	15.113
4109101051 Sevilla sección 01051	Renta media por hogar	2017	34.074
4109102001 Sevilla sección 02001	Renta media por persona 	2017	14.340
4109102001 Sevilla sección 02001	Renta media por hogar	2017	31.290
4109102002 Sevilla sección 02002	Renta media por persona 	2017	9.374
4109102002 Sevilla sección 02002	Renta media por hogar	2017	21.181
4109102003 Sevilla sección 02003	Renta media por persona 	2017	14.413
4109102003 Sevilla sección 02003	Renta media por hogar	2017	33.547
4109102004 Sevilla sección 02004	Renta media por persona 	2017	13.020
4109102004 Sevilla sección 02004	Renta media por hogar	2017	32.366
4109102005 Sevilla sección 02005	Renta media por persona 	2017	13.992
4109102005 Sevilla sección 02005	Renta media por hogar	2017	35.792
4109102006 Sevilla sección 02006	Renta media por persona 	2017	10.950
4109102006 Sevilla sección 02006	Renta media por hogar	2017	26.110
4109102007 Sevilla sección 02007	Renta media por persona 	2017	11.138
4109102007 Sevilla sección 02007	Renta media por hogar	2017	27.639
4109102008 Sevilla sección 02008	Renta media por persona 	2017	10.837
4109102008 Sevilla sección 02008	Renta media por hogar	2017	24.697
4109102009 Sevilla sección 02009	Renta media por persona 	2017	7.509
4109102009 Sevilla sección 02009	Renta media por hogar	2017	17.513
4109102010 Sevilla sección 02010	Renta media por persona 	2017	8.260
4109102010 Sevilla sección 02010	Renta media por hogar	2017	15.499
4109102011 Sevilla sección 02011	Renta media por persona 	2017	6.334
4109102011 Sevilla sección 02011	Renta media por hogar	2017	16.767
4109102012 Sevilla sección 02012	Renta media por persona 	2017	5.421
4109102012 Sevilla sección 02012	Renta media por hogar	2017	15.987
4109102013 Sevilla sección 02013	Renta media por persona 	2017	7.297
4109102013 Sevilla sección 02013	Renta media por hogar	2017	17.135
4109102014 Sevilla sección 02014	Renta media por persona 	2017	9.426
4109102014 Sevilla sección 02014	Renta media por hogar	2017	22.766
4109102015 Sevilla sección 02015	Renta media por persona 	2017	6.295
4109102015 Sevilla sección 02015	Renta media por hogar	2017	17.198
4109102016 Sevilla sección 02016	Renta media por persona 	2017	8.184
4109102016 Sevilla sección 02016	Renta media por hogar	2017	20.720
4109102017 Sevilla sección 02017	Renta media por persona 	2017	11.564
4109102017 Sevilla sección 02017	Renta media por hogar	2017	26.254
4109102018 Sevilla sección 02018	Renta media por persona 	2017	9.732
4109102018 Sevilla sección 02018	Renta media por hogar	2017	24.924
4109102019 Sevilla sección 02019	Renta media por persona 	2017	11.342
4109102019 Sevilla sección 02019	Renta media por hogar	2017	30.114
4109102020 Sevilla sección 02020	Renta media por persona 	2017	14.900
4109102020 Sevilla sección 02020	Renta media por hogar	2017	37.885
4109102021 Sevilla sección 02021	Renta media por persona 	2017	10.069
4109102021 Sevilla sección 02021	Renta media por hogar	2017	21.550
4109102022 Sevilla sección 02022	Renta media por persona 	2017	8.854
4109102022 Sevilla sección 02022	Renta media por hogar	2017	20.244
4109102023 Sevilla sección 02023	Renta media por persona 	2017	6.133
4109102023 Sevilla sección 02023	Renta media por hogar	2017	15.824
4109102024 Sevilla sección 02024	Renta media por persona 	2017	11.312
4109102024 Sevilla sección 02024	Renta media por hogar	2017	26.246
4109102025 Sevilla sección 02025	Renta media por persona 	2017	8.816
4109102025 Sevilla sección 02025	Renta media por hogar	2017	19.942
4109102026 Sevilla sección 02026	Renta media por persona 	2017	7.667
4109102026 Sevilla sección 02026	Renta media por hogar	2017	18.429
4109102027 Sevilla sección 02027	Renta media por persona 	2017	7.911
4109102027 Sevilla sección 02027	Renta media por hogar	2017	23.092
4109102028 Sevilla sección 02028	Renta media por persona 	2017	7.797
4109102028 Sevilla sección 02028	Renta media por hogar	2017	19.390
4109102029 Sevilla sección 02029	Renta media por persona 	2017	7.861
4109102029 Sevilla sección 02029	Renta media por hogar	2017	18.605
4109102030 Sevilla sección 02030	Renta media por persona 	2017	8.897
4109102030 Sevilla sección 02030	Renta media por hogar	2017	21.181
4109102031 Sevilla sección 02031	Renta media por persona 	2017	6.177
4109102031 Sevilla sección 02031	Renta media por hogar	2017	15.579
4109102032 Sevilla sección 02032	Renta media por persona 	2017	12.809
4109102032 Sevilla sección 02032	Renta media por hogar	2017	30.560
4109102033 Sevilla sección 02033	Renta media por persona 	2017	10.042
4109102033 Sevilla sección 02033	Renta media por hogar	2017	25.744
4109102036 Sevilla sección 02036	Renta media por persona 	2017	9.215
4109102036 Sevilla sección 02036	Renta media por hogar	2017	18.455
4109102038 Sevilla sección 02038	Renta media por persona 	2017	10.586
4109102038 Sevilla sección 02038	Renta media por hogar	2017	24.181
4109102039 Sevilla sección 02039	Renta media por persona 	2017	10.403
4109102039 Sevilla sección 02039	Renta media por hogar	2017	23.650
4109102040 Sevilla sección 02040	Renta media por persona 	2017	9.434
4109102040 Sevilla sección 02040	Renta media por hogar	2017	23.630
4109102041 Sevilla sección 02041	Renta media por persona 	2017	5.731
4109102041 Sevilla sección 02041	Renta media por hogar	2017	14.771
4109102042 Sevilla sección 02042	Renta media por persona 	2017	6.247
4109102042 Sevilla sección 02042	Renta media por hogar	2017	17.716
4109102043 Sevilla sección 02043	Renta media por persona 	2017	8.527
4109102043 Sevilla sección 02043	Renta media por hogar	2017	24.042
4109102044 Sevilla sección 02044	Renta media por persona 	2017	15.920
4109102044 Sevilla sección 02044	Renta media por hogar	2017	38.702
4109102045 Sevilla sección 02045	Renta media por persona 	2017	13.318
4109102045 Sevilla sección 02045	Renta media por hogar	2017	30.517
4109102047 Sevilla sección 02047	Renta media por persona 	2017	4.596
4109102047 Sevilla sección 02047	Renta media por hogar	2017	13.726
4109102048 Sevilla sección 02048	Renta media por persona 	2017	16.218
4109102048 Sevilla sección 02048	Renta media por hogar	2017	38.256
4109102049 Sevilla sección 02049	Renta media por persona 	2017	7.360
4109102049 Sevilla sección 02049	Renta media por hogar	2017	19.870
4109102050 Sevilla sección 02050	Renta media por persona 	2017	9.060
4109102050 Sevilla sección 02050	Renta media por hogar	2017	20.857
4109102051 Sevilla sección 02051	Renta media por persona 	2017	9.183
4109102051 Sevilla sección 02051	Renta media por hogar	2017	21.107
4109102052 Sevilla sección 02052	Renta media por persona 	2017	6.748
4109102052 Sevilla sección 02052	Renta media por hogar	2017	17.702
4109102053 Sevilla sección 02053	Renta media por persona 	2017	11.090
4109102053 Sevilla sección 02053	Renta media por hogar	2017	25.194
4109102054 Sevilla sección 02054	Renta media por persona 	2017	7.442
4109102054 Sevilla sección 02054	Renta media por hogar	2017	19.918
4109102055 Sevilla sección 02055	Renta media por persona 	2017	8.359
4109102055 Sevilla sección 02055	Renta media por hogar	2017	21.014
4109102056 Sevilla sección 02056	Renta media por persona 	2017	10.576
4109102056 Sevilla sección 02056	Renta media por hogar	2017	28.124
4109102057 Sevilla sección 02057	Renta media por persona 	2017	9.142
4109102057 Sevilla sección 02057	Renta media por hogar	2017	22.473
4109102058 Sevilla sección 02058	Renta media por persona 	2017	5.445
4109102058 Sevilla sección 02058	Renta media por hogar	2017	16.307
4109102059 Sevilla sección 02059	Renta media por persona 	2017	""
4109102059 Sevilla sección 02059	Renta media por hogar	2017	""
4109102060 Sevilla sección 02060	Renta media por persona 	2017	10.449
4109102060 Sevilla sección 02060	Renta media por hogar	2017	22.988
4109102061 Sevilla sección 02061	Renta media por persona 	2017	12.268
4109102061 Sevilla sección 02061	Renta media por hogar	2017	28.000
4109102063 Sevilla sección 02063	Renta media por persona 	2017	9.766
4109102063 Sevilla sección 02063	Renta media por hogar	2017	23.276
4109102064 Sevilla sección 02064	Renta media por persona 	2017	11.244
4109102064 Sevilla sección 02064	Renta media por hogar	2017	28.442
4109102065 Sevilla sección 02065	Renta media por persona 	2017	12.677
4109102065 Sevilla sección 02065	Renta media por hogar	2017	32.860
4109102066 Sevilla sección 02066	Renta media por persona 	2017	13.003
4109102066 Sevilla sección 02066	Renta media por hogar	2017	30.499
4109102067 Sevilla sección 02067	Renta media por persona 	2017	13.882
4109102067 Sevilla sección 02067	Renta media por hogar	2017	35.284
4109103001 Sevilla sección 03001	Renta media por persona 	2017	15.359
4109103001 Sevilla sección 03001	Renta media por hogar	2017	37.600
4109103002 Sevilla sección 03002	Renta media por persona 	2017	16.463
4109103002 Sevilla sección 03002	Renta media por hogar	2017	40.837
4109103003 Sevilla sección 03003	Renta media por persona 	2017	18.736
4109103003 Sevilla sección 03003	Renta media por hogar	2017	47.105
4109103004 Sevilla sección 03004	Renta media por persona 	2017	13.775
4109103004 Sevilla sección 03004	Renta media por hogar	2017	33.111
4109103005 Sevilla sección 03005	Renta media por persona 	2017	17.230
4109103005 Sevilla sección 03005	Renta media por hogar	2017	49.318
4109103006 Sevilla sección 03006	Renta media por persona 	2017	20.002
4109103006 Sevilla sección 03006	Renta media por hogar	2017	53.804
4109103007 Sevilla sección 03007	Renta media por persona 	2017	12.378
4109103007 Sevilla sección 03007	Renta media por hogar	2017	29.338
4109103008 Sevilla sección 03008	Renta media por persona 	2017	16.933
4109103008 Sevilla sección 03008	Renta media por hogar	2017	40.086
4109103009 Sevilla sección 03009	Renta media por persona 	2017	16.014
4109103009 Sevilla sección 03009	Renta media por hogar	2017	40.340
4109103010 Sevilla sección 03010	Renta media por persona 	2017	17.838
4109103010 Sevilla sección 03010	Renta media por hogar	2017	50.048
4109103011 Sevilla sección 03011	Renta media por persona 	2017	14.311
4109103011 Sevilla sección 03011	Renta media por hogar	2017	42.577
4109103012 Sevilla sección 03012	Renta media por persona 	2017	15.071
4109103012 Sevilla sección 03012	Renta media por hogar	2017	34.862
4109103013 Sevilla sección 03013	Renta media por persona 	2017	17.139
4109103013 Sevilla sección 03013	Renta media por hogar	2017	44.150
4109103014 Sevilla sección 03014	Renta media por persona 	2017	17.322
4109103014 Sevilla sección 03014	Renta media por hogar	2017	46.325
4109103015 Sevilla sección 03015	Renta media por persona 	2017	16.066
4109103015 Sevilla sección 03015	Renta media por hogar	2017	43.575
4109103016 Sevilla sección 03016	Renta media por persona 	2017	14.833
4109103016 Sevilla sección 03016	Renta media por hogar	2017	36.509
4109103017 Sevilla sección 03017	Renta media por persona 	2017	20.491
4109103017 Sevilla sección 03017	Renta media por hogar	2017	61.123
4109103019 Sevilla sección 03019	Renta media por persona 	2017	10.974
4109103019 Sevilla sección 03019	Renta media por hogar	2017	28.244
4109103020 Sevilla sección 03020	Renta media por persona 	2017	10.939
4109103020 Sevilla sección 03020	Renta media por hogar	2017	27.121
4109103021 Sevilla sección 03021	Renta media por persona 	2017	11.051
4109103021 Sevilla sección 03021	Renta media por hogar	2017	28.215
4109103022 Sevilla sección 03022	Renta media por persona 	2017	10.470
4109103022 Sevilla sección 03022	Renta media por hogar	2017	25.901
4109103023 Sevilla sección 03023	Renta media por persona 	2017	12.760
4109103023 Sevilla sección 03023	Renta media por hogar	2017	33.599
4109103024 Sevilla sección 03024	Renta media por persona 	2017	11.061
4109103024 Sevilla sección 03024	Renta media por hogar	2017	27.141
4109103025 Sevilla sección 03025	Renta media por persona 	2017	13.022
4109103025 Sevilla sección 03025	Renta media por hogar	2017	28.512
4109103026 Sevilla sección 03026	Renta media por persona 	2017	12.529
4109103026 Sevilla sección 03026	Renta media por hogar	2017	30.640
4109103027 Sevilla sección 03027	Renta media por persona 	2017	18.326
4109103027 Sevilla sección 03027	Renta media por hogar	2017	44.561
4109103028 Sevilla sección 03028	Renta media por persona 	2017	21.377
4109103028 Sevilla sección 03028	Renta media por hogar	2017	64.328
4109103029 Sevilla sección 03029	Renta media por persona 	2017	17.726
4109103029 Sevilla sección 03029	Renta media por hogar	2017	47.651
4109103030 Sevilla sección 03030	Renta media por persona 	2017	15.554
4109103030 Sevilla sección 03030	Renta media por hogar	2017	37.949
4109103031 Sevilla sección 03031	Renta media por persona 	2017	14.366
4109103031 Sevilla sección 03031	Renta media por hogar	2017	34.479
4109103032 Sevilla sección 03032	Renta media por persona 	2017	18.219
4109103032 Sevilla sección 03032	Renta media por hogar	2017	49.015
4109103033 Sevilla sección 03033	Renta media por persona 	2017	16.257
4109103033 Sevilla sección 03033	Renta media por hogar	2017	44.539
4109103034 Sevilla sección 03034	Renta media por persona 	2017	15.688
4109103034 Sevilla sección 03034	Renta media por hogar	2017	40.323
4109103035 Sevilla sección 03035	Renta media por persona 	2017	15.163
4109103035 Sevilla sección 03035	Renta media por hogar	2017	38.188
4109103036 Sevilla sección 03036	Renta media por persona 	2017	16.669
4109103036 Sevilla sección 03036	Renta media por hogar	2017	43.569
4109103037 Sevilla sección 03037	Renta media por persona 	2017	17.646
4109103037 Sevilla sección 03037	Renta media por hogar	2017	45.060
4109103038 Sevilla sección 03038	Renta media por persona 	2017	20.654
4109103038 Sevilla sección 03038	Renta media por hogar	2017	59.672
4109103039 Sevilla sección 03039	Renta media por persona 	2017	14.934
4109103039 Sevilla sección 03039	Renta media por hogar	2017	36.455
4109103040 Sevilla sección 03040	Renta media por persona 	2017	17.860
4109103040 Sevilla sección 03040	Renta media por hogar	2017	51.705
4109103041 Sevilla sección 03041	Renta media por persona 	2017	17.948
4109103041 Sevilla sección 03041	Renta media por hogar	2017	49.613
4109104001 Sevilla sección 04001	Renta media por persona 	2017	5.439
4109104001 Sevilla sección 04001	Renta media por hogar	2017	12.202
4109104002 Sevilla sección 04002	Renta media por persona 	2017	5.055
4109104002 Sevilla sección 04002	Renta media por hogar	2017	12.328
4109104003 Sevilla sección 04003	Renta media por persona 	2017	4.696
4109104003 Sevilla sección 04003	Renta media por hogar	2017	12.087
4109104004 Sevilla sección 04004	Renta media por persona 	2017	4.787
4109104004 Sevilla sección 04004	Renta media por hogar	2017	12.087
4109104005 Sevilla sección 04005	Renta media por persona 	2017	4.452
4109104005 Sevilla sección 04005	Renta media por hogar	2017	12.242
4109104006 Sevilla sección 04006	Renta media por persona 	2017	4.893
4109104006 Sevilla sección 04006	Renta media por hogar	2017	12.442
4109104007 Sevilla sección 04007	Renta media por persona 	2017	6.742
4109104007 Sevilla sección 04007	Renta media por hogar	2017	15.740
4109104008 Sevilla sección 04008	Renta media por persona 	2017	5.777
4109104008 Sevilla sección 04008	Renta media por hogar	2017	15.420
4109104009 Sevilla sección 04009	Renta media por persona 	2017	5.945
4109104009 Sevilla sección 04009	Renta media por hogar	2017	16.038
4109104010 Sevilla sección 04010	Renta media por persona 	2017	6.763
4109104010 Sevilla sección 04010	Renta media por hogar	2017	21.947
4109104011 Sevilla sección 04011	Renta media por persona 	2017	7.168
4109104011 Sevilla sección 04011	Renta media por hogar	2017	16.080
4109104012 Sevilla sección 04012	Renta media por persona 	2017	7.026
4109104012 Sevilla sección 04012	Renta media por hogar	2017	17.346
4109104013 Sevilla sección 04013	Renta media por persona 	2017	6.047
4109104013 Sevilla sección 04013	Renta media por hogar	2017	14.665
4109104014 Sevilla sección 04014	Renta media por persona 	2017	9.313
4109104014 Sevilla sección 04014	Renta media por hogar	2017	23.541
4109104015 Sevilla sección 04015	Renta media por persona 	2017	10.674
4109104015 Sevilla sección 04015	Renta media por hogar	2017	30.019
4109104016 Sevilla sección 04016	Renta media por persona 	2017	6.946
4109104016 Sevilla sección 04016	Renta media por hogar	2017	18.076
4109104017 Sevilla sección 04017	Renta media por persona 	2017	8.059
4109104017 Sevilla sección 04017	Renta media por hogar	2017	20.610
4109104018 Sevilla sección 04018	Renta media por persona 	2017	7.872
4109104018 Sevilla sección 04018	Renta media por hogar	2017	20.232
4109104019 Sevilla sección 04019	Renta media por persona 	2017	8.741
4109104019 Sevilla sección 04019	Renta media por hogar	2017	22.652
4109104020 Sevilla sección 04020	Renta media por persona 	2017	8.263
4109104020 Sevilla sección 04020	Renta media por hogar	2017	20.610
4109104021 Sevilla sección 04021	Renta media por persona 	2017	7.720
4109104021 Sevilla sección 04021	Renta media por hogar	2017	20.004
4109104022 Sevilla sección 04022	Renta media por persona 	2017	8.614
4109104022 Sevilla sección 04022	Renta media por hogar	2017	22.125
4109104023 Sevilla sección 04023	Renta media por persona 	2017	10.324
4109104023 Sevilla sección 04023	Renta media por hogar	2017	25.103
4109104024 Sevilla sección 04024	Renta media por persona 	2017	10.599
4109104024 Sevilla sección 04024	Renta media por hogar	2017	25.999
4109104025 Sevilla sección 04025	Renta media por persona 	2017	8.443
4109104025 Sevilla sección 04025	Renta media por hogar	2017	21.445
4109104026 Sevilla sección 04026	Renta media por persona 	2017	8.366
